building,pareto_index
B160768,6
B160774,6
B160775,6
B160776,6
B160778,6
B160779,6
B160780,6
B160781,6
B160782,6
B160783,6
B160784,6
B160786,6
B160787,6
B160788,6
B160789,6
B160790,6
B160791,6
B160792,6
B160793,6
B160794,6
B160795,6
B160796,6
B160797,6
B160798,6
B160799,6
B160800,6
B160801,6
B160802,6
B160803,6
B160804,6
B160806,6
B160807,6
B160808,6
B160810,6
B160811,6
B160812,6
B160813,6
B160814,6
B160815,6
B160816,6
B160817,6
B160818,6
B160819,6
B160820,6
B160822,6
B160823,6
B160824,6
B160825,6
B160826,6
B160827,6
B160828,6
B160829,6
B160830,6
B160831,6
B160833,6
B160835,6
B160836,6
B160837,6
B160838,6
B160839,6
B160840,6
B160842,6
B160843,6
B160844,6
B160845,6
B160848,6
B160849,5
B160850,6
B160851,6
B160852,6
B160853,6
B160861,5
B160862,5
B160863,4
B160864,5
B160865,5
B160871,5
B160872,5
B160873,6
B160874,5
B160875,5
B160876,5
B160877,5
B160878,5
B160879,5
B160880,5
B160881,5
B160882,5
B160883,5
B160884,5
B160885,5
B160886,5
B160887,5
B160888,5
B160889,6
B160890,6
B160891,6
B160892,5
B160893,6
B160895,6
B160896,6
B160897,6
B160898,6
B160899,5
B160900,5
B160901,5
B160902,6
B160903,6
B160904,6
B160905,6
B160907,6
B160908,6
B160909,6
B160910,6
B160911,6
B160912,6
B160917,5
B160918,5
B160919,2
B160920,5
B160921,6
B160922,5
B160923,5
B160924,5
B160925,5
B160926,5
B160928,5
B160930,5
B160931,6
B160932,6
B160933,6
B160935,5
B160936,5
B160937,6
B160938,6
B160939,6
B160941,6
B160942,6
B160944,6
B160945,6
B160946,6
B160947,6
B160948,6
B160949,6
B160950,6
B160951,6
B160952,6
B160953,6
B160954,6
B160955,5
B160956,2
B160957,3
B160958,4
B160959,5
B160960,5
B160962,6
B160963,6
B160964,6
B160965,6
B160966,5
B160969,3
B160970,3
B160971,3
B160972,2
B160973,5
B160974,6
B160978,0
B160979,3
B160980,4
B160981,5
B160983,5
B160984,5
B160985,5
B160986,5
B160987,5
B160988,5
B160989,5
B161066,5
B161067,0
B161068,5
B161069,5
B161070,5
B161071,5
B161072,5
B161073,6
B161074,5
B161075,5
B161076,5
B161077,5
B161078,5
B161079,5
B161080,5
B161081,6
B161086,5
B161087,5
B161088,5
B161089,5
B161090,5
B161091,5
B161092,6
B161093,5
B161094,5
B161095,5
B161096,5
B161097,2
B161098,5
B161100,5
B161101,5
B161102,5
B161109,3
B161110,5
B161138,5
B161139,5
B161143,3
B161149,5
B161150,3
B161151,0
B161152,5
B161266,3
B161267,5
B161268,5
B161269,5
B161274,0
B161275,6
B161276,5
B161277,0
B161278,4
B161279,5
B161280,5
B161281,5
B161282,5
B161288,5
B161290,2
B161291,5
B161293,6
B161295,5
B161331,5
B161333,0
B161334,3
B161335,5
B161377,6
B161379,5
B161381,2
B161382,5
B161383,5
B161384,5
B161385,3
B161387,6
B161389,6
B161390,6
B161391,6
B161392,5
B161393,0
B161397,5
B161399,6
B161400,6
B161401,6
B161403,0
B161404,6
B161405,6
B161406,5
B161407,5
B161474,6
B161480,6
B161481,6
B161482,6
B161483,6
B161484,6
B161485,6
B161486,6
B161487,6
B161488,6
B161489,6
B161490,6
B161491,6
B161492,6
B161493,6
B161494,6
B161495,6
B161503,6
B161505,6
B161521,2
B161522,5
B161524,6
B161525,6
B161526,5
B161527,6
B161529,5
B161958,6
B161959,6
B161960,6
B161962,6
B161964,6
B161967,6
B161969,6
B161970,6
B161971,6
B161972,6
B161974,6
B161975,6
B161976,6
B161977,6
B161978,6
B161979,6
B161980,6
B161982,0
B161983,5
B161984,5
B161985,5
B161986,5
B161987,5
B161988,5
B161989,5
B161990,5
B161991,5
B161992,5
B161993,5
B161994,4
B161996,5
B161997,3
B161998,5
B161999,5
B162000,5
B162001,5
B162002,0
B162003,6
B162004,5
B162005,5
B162006,5
B162007,6
B162008,5
B162010,6
B162011,6
B162012,6
B162013,6
B162014,6
B162015,6
B162016,6
B162017,6
B162018,6
B162020,5
B162021,5
B162022,6
B162023,6
B162024,6
B162025,6
B162026,6
B162027,6
B162028,6
B162029,6
B162030,6
B162031,6
B162032,6
B162033,6
B162034,6
B162035,6
B162036,6
B162037,6
B162038,6
B162039,6
B162040,6
B162041,5
B162042,5
B162043,5
B162044,5
B162046,5
B162047,5
B162048,5
B162049,5
B162050,5
B162052,5
B162053,5
B162054,5
B162055,4
B162056,5
B162057,5
B162058,5
B162059,5
B162060,5
B162061,0
B162062,5
B162063,5
B162064,5
B162065,5
B162066,3
B162067,5
B162068,5
B162069,5
B162070,5
B162071,4
B162072,5
B162073,0
B162074,3
B162075,3
B162076,2
B162077,4
B162078,3
B162079,3
B162080,5
B162081,5
B162082,5
B162083,5
B162084,5
B162085,5
B162086,5
B162087,5
B162089,5
B162090,0
B162091,6
B162092,6
B162093,6
B162094,6
B162095,6
B162097,6
B162098,6
B162099,6
B162100,5
B162101,6
B162103,6
B162106,4
B162107,0
B162108,6
B162110,5
B162111,5
B162112,4
B162115,6
B162116,4
B162119,6
B162120,6
B162124,5
B162125,2
B162126,5
B162127,3
B162128,6
B162129,6
B162130,6
B162131,6
B162133,5
B162134,5
B162135,0
B162136,5
B162137,5
B162138,4
B162139,5
B162140,5
B162141,6
B162142,5
B162143,6
B162144,6
B162145,6
B162146,5
B162148,6
B162149,5
B162150,6
B162151,5
B162152,5
B162153,5
B162155,5
B162156,5
B162157,5
B162158,5
B162159,5
B162160,5
B162161,5
B162162,5
B162163,5
B162164,5
B162165,5
B162166,5
B162167,5
B162168,5
B162169,5
B162170,5
B162171,5
B162172,6
B162173,6
B162174,0
B162175,5
B162176,5
B162177,5
B162178,6
B162180,5
B162181,5
B162182,6
B162183,6
B162184,5
B162185,6
B162186,6
B162187,6
B162188,6
B162192,5
B162193,5
B162195,5
B162196,5
B162197,0
B162199,5
B162200,5
B162201,5
B162203,2
B162204,5
B162206,2
B162207,2
B162208,3
B162209,3
B162213,6
B162214,6
B162215,5
B162219,0
B162220,5
B162221,6
B162222,6
B162225,6
B162227,3
B162228,6
B162255,6
B162256,6
B162259,6
B162262,6
B162265,6
B162266,6
B162267,6
B162268,6
B162269,6
B162273,6
B162276,6
B162277,6
B162280,5
B162282,6
B162285,3
B162289,5
B162290,6
B162291,5
B162292,3
B162293,5
B162294,5
B162298,5
B162299,5
B162300,6
B162301,5
B162302,5
B162303,6
B162304,6
B162305,5
B162306,6
B162309,3
B162310,6
B162311,5
B162313,5
B162314,5
B162315,6
B162317,5
B162319,5
B162320,6
B162321,5
B162322,6
B162324,5
B162325,0
B162326,2
B162327,4
B162328,0
B162329,5
B162331,5
B162332,5
B162333,5
B162334,5
B162335,5
B162336,5
B162337,5
B162338,5
B162339,5
B162340,5
B162341,0
B162342,5
B162343,5
B162344,0
B162345,0
B162346,5
B162347,5
B162348,5
B162349,5
B162350,5
B162351,5
B162356,6
B162359,5
B162360,3
B162361,5
B162367,5
B162368,6
B162369,5
B162372,5
B162373,6
B162374,5
B162376,5
B162378,6
B162379,6
B162380,6
B162381,6
B162382,6
B162383,6
B162384,4
B162385,5
B162386,3
B162387,5
B162388,5
B162389,5
B162390,4
B162391,4
B162392,5
B162393,6
B162394,6
B162395,5
B162396,6
B162401,6
B162402,6
B162403,6
B162404,6
B162407,5
B162408,6
B162409,6
B162410,5
B162412,5
B162416,5
B162417,5
B162418,5
B162420,6
B162421,4
B162422,4
B162423,4
B162424,5
B162425,6
B162426,6
B162428,5
B162430,6
B162434,6
B162435,6
B162436,6
B162437,5
B162440,6
B162442,5
B162443,5
B162446,5
B162447,5
B162448,5
B162451,6
B162458,5
B162459,5
B162462,6
B162464,6
B162467,4
B162473,6
B162475,6
B162477,6
B162479,6
B162481,6
B162482,6
B162483,6
B162484,6
B162485,5
B162488,6
B162490,6
B162492,6
B162493,6
B162494,6
B162495,5
B162496,6
B162498,5
B162500,6
B162510,5
B162512,6
B162513,6
B162514,6
B162515,6
B162516,6
B162517,6
B162518,6
B162519,4
B162520,5
B162521,4
B162522,3
B162523,5
B162524,5
B162525,5
B162526,4
B162527,6
B162528,3
B162529,6
B162530,6
B162531,5
B162532,5
B162533,3
B162534,0
B162535,6
B162536,0
B162537,4
B162538,5
B162539,5
B162540,3
B162541,6
B162542,6
B162543,5
B162544,0
B162545,3
B162546,5
B162547,4
B162550,5
B162551,5
B162552,5
B162553,5
B162554,5
B162555,5
B162556,5
B162557,5
B162558,5
B162559,5
B162560,5
B162561,0
B162562,5
B162563,5
B162564,5
B162565,6
B162566,5
B162568,3
B162570,3
B162571,5
B162572,5
B162573,0
B162574,5
B162575,5
B162576,5
B162579,0
B162581,2
B162582,5
B162583,3
B162585,4
B162586,3
B162587,2
B162588,0
B162589,5
B162590,6
B162591,5
B162592,5
B162593,5
B162594,5
B162595,5
B162596,5
B162597,5
B162598,6
B162599,5
B162600,5
B162601,5
B162604,5
B162605,5
B162606,6
B162607,6
B162614,5
B162615,5
B162619,5
B162620,5
B162621,5
B162622,5
B162623,5
B162624,5
B162625,6
B162626,6
B162627,5
B162637,2
B162638,5
B162639,6
B162640,6
B162641,6
B162642,6
B162643,5
B162644,5
B162646,4
B162647,4
B162648,5
B162649,5
B162650,4
B162651,4
B162652,3
B162653,5
B162654,5
B162655,5
B162656,5
B162657,5
B162658,5
B162659,5
B162660,4
B162664,6
B162665,6
B162667,6
B162669,6
B162670,6
B162671,6
B162672,6
B162673,6
B162674,5
B162675,3
B162676,5
B162680,6
B162681,6
B162682,6
B162683,5
B162684,5
B162685,5
B162686,5
B162687,0
B162688,5
B162690,5
B162692,5
B162693,6
B162694,5
B162695,6
B162696,5
B162697,6
B162698,5
B162699,5
B162700,5
B162701,6
B162702,5
B162703,6
B162704,5
B162705,5
B162706,5
B162707,5
B162708,5
B162710,6
B162711,6
B162713,6
B162714,6
B162715,6
B162716,6
B162717,6
B162719,6
B162720,6
B162722,6
B162725,3
B162727,6
B162728,6
B162731,5
B162734,6
B162735,6
B162736,6
B162737,6
B162738,6
B162739,6
B162740,6
B162741,6
B162742,6
B162743,6
B162745,6
B162746,6
B162747,6
B162748,6
B162749,6
B162751,6
B162752,6
B162753,6
B162754,6
B162757,6
B162759,6
B162761,6
B162762,6
B162763,6
B162778,6
B162779,6
B162781,6
B162782,6
B162783,6
B162784,6
B162785,6
B162786,6
B162787,6
B162788,6
B162789,6
B162790,6
B162791,6
B162792,6
B162793,6
B162794,6
B162795,6
B162796,6
B162797,6
B162798,6
B162799,6
B162800,6
B162801,6
B162802,6
B162803,6
B162804,6
B162805,6
B162806,6
B162808,4
B162809,4
B162813,6
B162816,6
B162818,6
B162822,6
B162824,6
B162825,6
B162826,6
B162827,6
B162830,6
B162831,6
B162834,6
B162835,6
B162836,6
B162838,6
B162840,5
B162842,6
B162845,5
B162846,6
B162847,6
B162848,5
B162849,5
B162851,5
B162852,3
B162853,5
B162854,5
B162855,6
B162856,5
B162857,6
B162858,6
B162859,6
B162860,5
B162861,5
B162862,3
B162865,6
B162866,5
B162867,6
B162868,5
B162869,5
B162871,6
B162873,6
B162874,5
B162875,5
B162876,5
B162877,5
B162878,4
B162879,3
B162881,3
B162882,3
B162883,4
B162885,5
B162886,5
B162887,4
B162890,5
B162891,5
B162892,3
B162893,3
B162894,5
B162895,5
B162896,5
B162897,5
B162899,5
B162900,5
B162902,0
B162904,5
B162905,4
B162911,5
B162912,5
B162914,6
B162915,6
B162917,3
B162918,6
B162919,6
B162920,6
B162921,6
B162922,6
B162923,6
B162924,6
B162925,6
B162929,5
B162930,3
B162931,6
B162932,3
B162933,3
B162934,5
B162935,4
B162947,5
B162949,2
B162950,5
B162952,5
B162956,5
B162958,2
B162959,5
B162962,5
B162963,6
B162964,0
B162965,5
B162966,4
B162967,5
B162968,5
B162969,5
B162971,4
B162975,5
B162978,5
B162984,5
B162988,3
B162989,5
B162990,5
B162999,5
B163000,6
B163003,5
B163004,4
B163005,5
B163007,5
B163008,5
B163009,3
B163010,3
B163011,5
B163012,5
B163013,5
B163014,5
B163015,6
B163016,5
B163018,5
B163021,2
B163022,0
B163024,5
B163026,3
B163027,3
B163028,5
B163029,3
B163030,3
B163031,5
B163032,5
B163033,3
B163034,5
B163035,6
B163036,5
B163037,4
B163040,5
B163041,6
B163042,6
B163043,4
B163044,6
B163045,5
B163047,0
B163051,2
B163053,3
B163054,5
B163055,5
B163057,5
B163058,5
B163059,3
B163060,2
B163061,3
B163064,6
B163065,6
B163067,5
B163068,4
B163071,6
B163072,6
B163073,4
B163074,5
B163075,6
B163076,6
B163077,5
B163078,5
B163079,5
B163080,5
B163081,5
B163082,6
B163083,6
B163084,6
B163085,6
B163095,5
B163096,3
B163097,5
B163098,5
B163099,5
B163107,6
B163108,6
B163110,5
B163111,5
B163112,5
B163113,5
B163114,5
B163115,5
B163116,5
B163117,6
B163118,6
B163119,6
B163120,6
B163121,6
B163122,5
B163123,5
B163124,5
B163125,5
B163126,5
B163127,6
B163128,5
B163129,6
B163130,5
B163131,0
B163132,5
B163133,6
B163134,6
B163136,2
B163137,5
B163139,5
B163141,5
B163142,5
B163143,5
B163144,6
B163145,6
B163146,6
B163147,6
B163148,6
B163149,6
B163150,6
B163151,6
B163152,6
B163153,5
B163154,6
B163160,0
B163161,6
B163162,0
B163164,6
B163170,5
B163171,6
B163172,3
B163173,5
B163174,6
B163175,5
B163176,4
B163178,5
B163179,5
B163180,5
B163181,6
B163182,6
B163185,6
B163186,5
B163187,5
B163188,5
B163189,6
B163190,5
B163192,5
B163198,5
B163199,0
B163200,5
B163201,6
B163377,4
B163378,4
B163379,4
B163380,3
B163381,4
B163382,4
B163383,2
B163384,5
B163385,5
B163386,5
B163389,5
B163390,4
B163392,4
B163393,3
B163394,6
B163395,0
B163396,5
B163399,3
B163401,3
B163402,5
B163403,3
B163406,6
B163407,4
B163408,5
B163409,5
B163410,2
B163411,5
B163412,3
B163413,5
B163414,5
B163472,5
B163474,3
B163475,5
B163477,3
B163479,6
B163481,3
B163483,3
B163484,5
B163485,5
B163486,5
B163487,3
B163488,5
B163489,5
B163490,3
B163491,3
B163492,3
B163493,4
B163494,6
B163495,5
B163496,4
B163497,5
B163498,2
B163499,4
B163500,5
B163501,5
B163502,5
B163503,5
B163504,5
B163505,5
B163506,6
B163507,5
B163509,5
B163510,5
B163511,3
B163512,3
B163513,6
B163514,5
B163515,5
B163516,6
B163517,5
B163518,6
B163519,5
B163520,5
B163521,5
B163522,6
B163523,4
B163524,0
B163526,2
B163527,5
B163528,5
B163529,5
B163530,3
B163531,5
B163532,5
B163545,4
B163546,5
B163547,5
B163548,5
B163549,6
B163550,5
B163551,5
B163552,5
B163553,5
B163554,5
B163555,5
B163556,5
B163557,4
B163558,5
B163559,5
B163560,6
B163569,5
B163570,5
B163571,5
B163572,5
B163573,5
B163574,5
B163575,3
B163576,3
B163577,3
B163578,3
B163579,6
B163580,6
B163581,6
B163582,6
B163583,5
B163584,5
B163585,5
B163586,5
B163587,4
B163588,5
B163591,6
B163592,5
B163593,6
B163594,6
B163595,6
B163597,6
B163598,6
B163599,6
B163600,6
B163602,4
B163603,0
B163606,5
B163607,0
B163608,6
B163610,0
B163611,5
B163612,5
B163613,5
B163614,5
B163615,6
B163616,0
B163617,5
B163618,5
B163619,5
B163620,6
B163621,5
B163622,0
B163623,5
B163626,5
B163627,5
B163629,5
B163630,5
B163631,3
B163632,5
B163636,6
B163637,6
B163638,5
B163639,5
B163641,6
B163642,6
B163643,6
B163644,6
B163645,6
B163646,6
B163647,5
B163650,6
B163651,6
B163652,5
B163653,3
B163654,3
B163656,3
B163657,6
B163658,6
B163664,3
B163665,3
B163666,2
B163669,5
B163670,5
B163671,5
B163675,5
B163676,4
B163677,5
B163678,4
B163680,0
B163685,0
B163688,5
B163690,5
B163697,5
B163698,3
B163699,0
B163700,3
B163701,5
B163702,5
B163703,3
B163704,5
B163705,3
B163706,5
B163707,5
B163708,5
B163709,5
B163710,5
B163711,5
B163712,5
B163713,5
B163714,5
B163715,5
B163716,5
B163717,5
B163718,5
B163719,5
B163720,5
B163721,5
B163722,5
B163723,4
B163725,5
B163726,3
B163727,5
B163728,6
B163729,6
B163730,6
B163731,6
B163732,2
B163734,3
B163735,5
B163736,5
B163737,5
B163738,4
B163747,5
B163748,5
B163749,5
B163750,5
B163751,6
B163752,5
B163755,6
B163758,5
B163759,5
B163760,5
B163761,5
B163762,4
B163763,5
B163764,5
B163765,5
B163766,5
B163767,5
B163768,5
B163769,6
B163770,6
B163771,5
B163772,6
B163773,6
B163774,6
B163775,5
B163776,6
B163777,5
B163778,5
B163787,5
B2365087,3
B2365616,6
B2365786,5
B2365803,3
B2373341,5
B2373400,0
B2373446,0
B2373452,6
B2373540,5
B2373544,5
B2373702,5
B302011403,5
B302012155,6
B302012842,6
B302012844,6
B302012846,6
B302012848,6
B302012852,6
B302012858,6
B302012859,6
B302012860,6
B302012861,6
B302012863,6
B302012864,6
B302012865,6
B302012866,6
B302012867,6
B302012869,6
B302012870,6
B302012871,6
B302012872,6
B302012873,6
B302012874,6
B302012875,6
B302012876,6
B302012891,6
B302012894,6
B302019336,6
B302019372,6
B302019436,6
B302019678,6
B302019872,6
B302019978,6
B302020031,6
B302020218,6
B302020344,6
B302021378,6
B302021380,6
B302021381,6
B302021382,6
B302021383,6
B302021384,6
B302021385,6
B302021386,6
B302021387,6
B302021388,6
B302021397,6
B302021398,5
B302021399,5
B302021400,5
B302021676,5
B302021677,5
B302022048,6
B302022106,6
B302022192,6
B302022561,6
B302022562,6
B302022773,6
B302022774,6
B302022775,6
B302022778,6
B302022779,6
B302022780,6
B302022781,6
B302022782,6
B302022783,6
B302022784,6
B302023109,6
B302024517,6
B302024523,5
B302024524,5
B302030218,6
B302030219,6
B302030220,6
B302030227,6
B302030228,6
B302030229,6
B302030230,6
B302030231,6
B302030232,6
B302030797,6
B302030798,6
B302030799,6
B302030800,6
B302030801,6
B302030802,6
B302030805,6
B302030807,6
B302030808,6
B302030809,6
B302030810,6
B302030811,6
B302030812,6
B302030813,6
B302030817,6
B302030818,6
B302030819,6
B302030820,6
B302030821,6
B302030823,6
B302030824,6
B302030825,6
B302030826,4
B302030827,6
B302030828,6
B302030829,6
B302030830,6
B302031593,6
B302031664,6
B302031665,6
B302031666,6
B302031667,6
B302031668,6
B302031669,6
B302031670,6
B302032606,6
B302034055,6
B302034056,6
B302034067,6
B302034130,6
B302034131,6
B302034254,6
B302034550,6
B302034551,6
B302034618,6
B302034627,6
B302034629,5
B302034645,6
B302034724,6
B302060103,6
B302060151,6
B302060367,5
B302060377,6
B302060720,6
B302060786,6
B302061111,6
B302061266,6
B302061468,6
B302061470,6
B302061536,6
B302061650,6
B302061814,6
B302061940,6
B302061968,6
B302061982,6
B302062012,6
B302062013,6
B302062014,6
B302062015,6
B302062016,6
B302062017,6
B302062018,6
B302062020,6
B302062021,6
B302062022,6
B302062023,5
B302062024,6
B302062025,5
B302062027,6
B302062028,6
B302062029,6
B302062186,6
B302062187,6
B302062193,6
B302062268,6
B302062340,5
B302062589,6
B302062590,6
B302062610,6
B302062751,6
B302062983,6
B302063197,6
B302063198,6
B302063229,6
B302063230,6
B302063413,6
B302063598,6
B302063645,6
B302063700,5
B302063706,6
B302063821,5
B302063983,6
B302064015,6
B302064016,6
B302064073,6
B302064074,6
B302064134,6
B302064178,6
B302064458,6
B302064527,6
B302064528,6
B302064529,6
B302064671,6
B302064710,6
B302064714,6
B302064724,6
B302064811,6
B302064895,6
B302064955,6
B302064987,6
B302064988,6
B302065049,6
B302065050,6
B302065241,6
B302065315,6
B3169354,4
B3169355,5
B3169356,5
B3169365,5
B3169387,4
B3169393,3
B3169397,6
B3169399,5
B3169400,5
B3169633,3
B3169634,5
B3169635,3
B3169636,6
B3169638,6
B3169845,6
B3169846,6
B3169847,6
B3169850,0
B3169851,6
B3169852,6
B3169854,5
B3170016,6
B3170017,6
B3170018,3
B3170019,6
B3170145,5
B3170149,6
B3170174,4
B3170175,5
B9001329,5
B9001373,6
B9001388,5
B9001709,4
B9001718,2
B9011517,5
B9083815,6
B9083845,6
